"CITRUS";"NORMAL";"LE NOTRE";"N20";"CARROUSEL DU LOUVRE"
"CITRUS";"NORMAL";"LE NOTRE";"N21";"CARROUSEL DU LOUVRE"
"CLŌ STORIES";"NEW";"LE NOTRE";"J07";"CARROUSEL DU LOUVRE"
"CO.GO";"NEW";"GABRIEL DELORME";"F32";"CARROUSEL DU LOUVRE"
"CONDITIONS APPLY";"NORMAL";"LE NOTRE";"M08";"CARROUSEL DU LOUVRE"
"CONSTANTINE RENAKOSSY";"NEW";"GABRIEL DELORME";"F02";"CARROUSEL DU LOUVRE"
"COOHEM";"NORMAL";"GABRIEL DELORME";"F08";"CARROUSEL DU LOUVRE"
"CORTANA";"NORMAL";"GROUND FLOOR";"E01/F02/F01/G02";"PALAIS DE LA BOURSE"
"CRISTINA CIPOLLI";"NEW";"GABRIEL DELORME";"G13";"CARROUSEL DU LOUVRE"
"CROW";"NORMAL";"LE NOTRE";"M10";"CARROUSEL DU LOUVRE"
"CUTULI CULT";"NORMAL";"GROUND FLOOR";"D02";"PALAIS DE LA BOURSE"
"D'ESTREE";"NEW";"GABRIEL DELORME";"E09";"CARROUSEL DU LOUVRE"
"DARIN HACHEM";"NEW";"GABRIEL DELORME";"E01";"CARROUSEL DU LOUVRE"
"DARKGEM";"NEW";"GROUND FLOOR";"E09";"PALAIS DE LA BOURSE"
"DASSIOS";"NORMAL";"GROUND FLOOR";"F11";"PALAIS DE LA BOURSE"
"DE JAEGHER";"NORMAL";"GROUND FLOOR";"F09";"PALAIS DE LA BOURSE"
"DEA KUDIBAL";"NEW";"GABRIEL DELORME";"H13";"CARROUSEL DU LOUVRE"
"DEL CARLO";"NORMAL";"FIRST FLOOR";"C02";"PALAIS DE LA BOURSE"
"DELICATELOVE";"NORMAL";"LE NOTRE";"M07";"CARROUSEL DU LOUVRE"
"DELL'EST";"NORMAL";"FOYER";"C02";"CARROUSEL DU LOUVRE"
"DELLA PUCA";"NEW";"FIRST FLOOR";"B19/B21";"PALAIS DE LA BOURSE"
"DELPHINE LAMARQUE";"NEW";"LE NOTRE";"K05BIS";"CARROUSEL DU LOUVRE"
"DESA";"NORMAL";"GROUND FLOOR";"G05";"PALAIS DE LA BOURSE"
"DESIGNED BY JAEWOO KIM";"NORMAL";"GABRIEL DELORME";"F31";"CARROUSEL DU LOUVRE"
"DESTIN";"NORMAL";"GROUND FLOOR";"G11";"PALAIS DE LA BOURSE"
"deWAR";"NEW";"GABRIEL DELORME";"H27";"CARROUSEL DU LOUVRE"
"DJULES";"NEW";"LE NOTRE";"N13";"CARROUSEL DU LOUVRE"
"DO PARIS";"NEW";"GABRIEL DELORME";"E09";"CARROUSEL DU LOUVRE"
"DOUNEWDIMANCHE";"NORMAL";"GABRIEL DELORME";"H38";"CARROUSEL DU LOUVRE"
"DREAM CATCHER";"NORMAL";"LE NOTRE";"N15";"CARROUSEL DU LOUVRE"
"DUFFY NYC";"NORMAL";"GABRIEL DELORME";"G08";"CARROUSEL DU LOUVRE"
"EKA'";"NORMAL";"LE NOTRE";"J03";"CARROUSEL DU LOUVRE"
"ELSA ESTURGIE";"NORMAL";"GROUND FLOOR";"D03";"PALAIS DE LA BOURSE"
"EMIN AND PAUL";"NORMAL";"GABRIEL DELORME";"F12";"CARROUSEL DU LOUVRE"
"EN SHALLA";"NORMAL";"GROUND FLOOR";"H09";"PALAIS DE LA BOURSE"
"ENRICA";"NORMAL";"LE NOTRE";"L20";"CARROUSEL DU LOUVRE"
"ERGON MYKONOS";"NEW";"LE NOTRE";"K06";"CARROUSEL DU LOUVRE"
"ERNESTO DOLANI";"NORMAL";"GROUND FLOOR";"E05";"PALAIS DE LA BOURSE"
"ESPACE MONOCHROME";"NEW";"LE NOTRE";"L14";"CARROUSEL DU LOUVRE"
"ESSEUTESSE";"NORMAL";"GROUND FLOOR";"G07";"PALAIS DE LA BOURSE"
"ETNODIM";"NEW";"LE NOTRE";"J07BIS";"CARROUSEL DU LOUVRE"
"EUNJUKOH";"NORMAL";"LE NOTRE";"J13";"CARROUSEL DU LOUVRE"
"EVA";"NEW";"LE NOTRE";"M17";"CARROUSEL DU LOUVRE"
"EVAM EVA";"NORMAL";"GROUND FLOOR";"H20";"PALAIS DE LA BOURSE"
"F CASHMERE";"NORMAL";"GABRIEL DELORME";"E12";"CARROUSEL DU LOUVRE"
"FALIERO SARTI";"NORMAL";"FIRST FLOOR";"C01";"PALAIS DE LA BOURSE"
"FAMZON";"NEW";"GABRIEL DELORME";"H04";"CARROUSEL DU LOUVRE"
"FAUZIAN JEUNESSE";"NORMAL";"FIRST FLOOR";"B06";"PALAIS DE LA BOURSE"
"FEIDT PARIS";"NORMAL";"GROUND FLOOR";"F09";"PALAIS DE LA BOURSE"
"FERRUCCIO VECCHI";"NORMAL";"LE NOTRE";"K10";"CARROUSEL DU LOUVRE"
"FÊTE IMPÉRIALE";"NORMAL";"GABRIEL DELORME";"E09";"CARROUSEL DU LOUVRE"
"FIORENTINI+BAKER";"NORMAL";"GROUND FLOOR";"G13";"PALAIS DE LA BOURSE"
"FLAT 7";"NORMAL";"GROUND FLOOR";"E09/F14";"PALAIS DE LA BOURSE"
"FLORA SARDALOS";"NEW";"LE NOTRE";"L10";"CARROUSEL DU LOUVRE"
"FORNASETTI PROFUMI";"NORMAL";"GROUND FLOOR";"F12";"PALAIS DE LA BOURSE"
"FRANCO FERRARI";"NORMAL";"GROUND FLOOR";"H12";"PALAIS DE LA BOURSE"
"FREDA BANANA";"NEW";"GABRIEL DELORME";"E09";"CARROUSEL DU LOUVRE"
"GABRIELE FRANTZEN";"NORMAL";"FOYER";"C01";"CARROUSEL DU LOUVRE"
"GAZE DE LIN";"NORMAL";"GABRIEL DELORME";"E04";"CARROUSEL DU LOUVRE"
"GILDA MIDANI";"NORMAL";"GROUND FLOOR";"H01";"PALAIS DE LA BOURSE"
"GIORGIO GRATI";"NEW";"GABRIEL DELORME";"H36";"CARROUSEL DU LOUVRE"
"GIOVANNA NICOLAI";"NORMAL";"GABRIEL DELORME";"E25";"CARROUSEL DU LOUVRE"
"GIULIA ROSSIGNOLI";"NORMAL";"GABRIEL DELORME";"E30";"CARROUSEL DU LOUVRE"
"GOLD HAWK";"NORMAL";"GROUND FLOOR";"H03";"PALAIS DE LA BOURSE"
"GOSIA BACZYNSKA";"NORMAL";"GABRIEL DELORME";"F05";"CARROUSEL DU LOUVRE"
"GOTI";"NORMAL";"GROUND FLOOR";"G09";"PALAIS DE LA BOURSE"
"GRANADO & PHEBO";"NEW";"LE NOTRE";"K01";"CARROUSEL DU LOUVRE"
"GUANABANA HANDMADE";"NORMAL";"LE NOTRE";"K07";"CARROUSEL DU LOUVRE"
"GUAPA";"NEW";"LE NOTRE";"M19";"CARROUSEL DU LOUVRE"
"H+ HANNOH WESSEL";"NORMAL";"GROUND FLOOR";"D07";"PALAIS DE LA BOURSE"
"HAPPY HAUS";"NEW";"GABRIEL DELORME";"G10";"CARROUSEL DU LOUVRE"
"HAPPY SHEEP";"NORMAL";"GROUND FLOOR";"G14";"PALAIS DE LA BOURSE"
"HARIQUA";"NEW";"FOYER";"D02";"CARROUSEL DU LOUVRE"
"Harpie";"NEW";"LE NOTRE";"L04BIS";"CARROUSEL DU LOUVRE"
"HARRIS WHARF LONDON";"NORMAL";"GABRIEL DELORME";"F10";"CARROUSEL DU LOUVRE"
"HAZINA";"NEW";"FOYER";"A01";"CARROUSEL DU LOUVRE"
"HELENA THULIN STUDIO";"NEW";"LE NOTRE";"K05";"CARROUSEL DU LOUVRE"
"HERNO";"NORMAL";"FIRST FLOOR";"A14";"PALAIS DE LA BOURSE"
"HOUSE OF LAFAYETTE";"NORMAL";"FOYER";"A09";"CARROUSEL DU LOUVRE"
"HUZIOR";"NORMAL";"FIRST FLOOR";"B07";"PALAIS DE LA BOURSE"
"IBELIV";"NORMAL";"FOYER";"A08";"CARROUSEL DU LOUVRE"
"IBRIGU";"NORMAL";"GROUND FLOOR";"G04";"PALAIS DE LA BOURSE"
"IKKIM'O";"NORMAL";"GROUND FLOOR";"F17";"PALAIS DE LA BOURSE"
"ILLICIA";"NEW";"FOYER";"D05";"CARROUSEL DU LOUVRE"
"IN BED WITH YOU";"NORMAL";"FIRST FLOOR";"A05";"PALAIS DE LA BOURSE"
"INOUÏTOOSH";"NEW";"LE NOTRE";"N11";"CARROUSEL DU LOUVRE"
"IORANE";"NORMAL";"GABRIEL DELORME";"H35";"CARROUSEL DU LOUVRE"
"IPHORIA DESIGN";"NORMAL";"GABRIEL DELORME";"E24";"CARROUSEL DU LOUVRE"
"JEFF";"NORMAL";"GABRIEL DELORME";"E23";"CARROUSEL DU LOUVRE"
"JENNY MONTEIRO";"NEW";"LE NOTRE";"L11BIS";"CARROUSEL DU LOUVRE"
"JORGE MORALES";"NORMAL";"GROUND FLOOR";"E14";"PALAIS DE LA BOURSE"
"JOSEPHINE";"NORMAL";"GABRIEL DELORME";"H12";"CARROUSEL DU LOUVRE"
"JUPE BY JACKIE";"NEW";"GABRIEL DELORME";"F14";"CARROUSEL DU LOUVRE"
"KA-SHA";"NORMAL";"LE NOTRE";"L08";"CARROUSEL DU LOUVRE"
"KAAI";"NORMAL";"FOYER";"C04";"CARROUSEL DU LOUVRE"
"KALIA";"NEW";"GABRIEL DELORME";"H24";"CARROUSEL DU LOUVRE"
"KANELLE";"NEW";"LE NOTRE";"L12";"CARROUSEL DU LOUVRE"
"KARIN ROCKE";"NORMAL";"GROUND FLOOR";"F21";"PALAIS DE LA BOURSE"
"KAVAL";"NORMAL";"GROUND FLOOR";"E03";"PALAIS DE LA BOURSE"
"KINLOCH MILANO";"NORMAL";"LE NOTRE";"M10BIS";"CARROUSEL DU LOUVRE"
"KNITBRARY";"NORMAL";"GROUND FLOOR";"F05";"PALAIS DE LA BOURSE"
"KNITSS";"NEW";"GABRIEL DELORME";"E05";"CARROUSEL DU LOUVRE"
"KOBJA";"NORMAL";"FIRST FLOOR";"B16";"PALAIS DE LA BOURSE"
"KOHSHIN SATOH";"NORMAL";"GROUND FLOOR";"E13";"PALAIS DE LA BOURSE"
"KRISTENSEN DU NORD";"NORMAL";"GROUND FLOOR";"H11";"PALAIS DE LA BOURSE"
"KUNSU WANG";"NEW";"GABRIEL DELORME";"H40";"CARROUSEL DU LOUVRE"
"L'ADRESSE AGENCY";"NORMAL";"LE NOTRE";"N04";"CARROUSEL DU LOUVRE"
"L'ATELIER CLANDESTIN";"NEW";"FIRST FLOOR";"A10";"PALAIS DE LA BOURSE"
"LA FEE PARISIENNE";"NEW";"GABRIEL DELORME";"H01";"CARROUSEL DU LOUVRE"
"LA SEINE ET MOI";"NEW";"GABRIEL DELORME";"E09";"CARROUSEL DU LOUVRE"
"LA SULTANE DE SABA";"NEW";"LE NOTRE";"L04";"CARROUSEL DU LOUVRE"
"LALAERRE";"NORMAL";"GROUND FLOOR";"D08";"PALAIS DE LA BOURSE"
"LALIQUE";"NORMAL";"FOYER";"B05/C05";"CARROUSEL DU LOUVRE"
"LAS NOCHES IBIZA";"NORMAL";"LE NOTRE";"N07";"CARROUSEL DU LOUVRE"
"LE PETIT REVE";"NEW";"LE NOTRE";"L05";"CARROUSEL DU LOUVRE"
"LE PETIT TROU";"NEW";"LE NOTRE";"L09/M04";"CARROUSEL DU LOUVRE"
"LE'S";"NORMAL";"FIRST FLOOR";"A07";"PALAIS DE LA BOURSE"
"LEAFY NATURAL COUTURE";"NORMAL";"LE NOTRE";"L03";"CARROUSEL DU LOUVRE"
"LEBOR GABALA";"NORMAL";"GABRIEL DELORME";"E17";"CARROUSEL DU LOUVRE"
"LEFT FIG";"NEW";"GABRIEL DELORME";"E14";"CARROUSEL DU LOUVRE"
"LEONIE RISCH";"NEW";"GABRIEL DELORME";"F17/H26";"CARROUSEL DU LOUVRE"
"LEVIT 02";"NORMAL";"LE NOTRE";"K03";"CARROUSEL DU LOUVRE"
"LIE";"NORMAL";"GABRIEL DELORME";"F28";"CARROUSEL DU LOUVRE"
"LISA C";"NORMAL";"FOYER";"B04";"CARROUSEL DU LOUVRE"
"LNEWR";"NEW";"FIRST FLOOR";"B03";"PALAIS DE LA BOURSE"
"LOVE BINETTI";"NORMAL";"LE NOTRE";"M09/N10";"CARROUSEL DU LOUVRE"
"LUCA DELLA LAMA";"NEW";"FOYER";"A03";"CARROUSEL DU LOUVRE"
"M.&KYOKO";"NORMAL";"LE NOTRE";"J22";"CARROUSEL DU LOUVRE"
"MA'RY'YA";"NORMAL";"GROUND FLOOR";"F04";"PALAIS DE LA BOURSE"
"MAISON DE SOIL";"NORMAL";"LE NOTRE";"J09";"CARROUSEL DU LOUVRE"
"MAJESTIC FILATURES";"NORMAL";"GABRIEL DELORME";"E21";"CARROUSEL DU LOUVRE"
"MAKU";"NORMAL";"LE NOTRE";"K09";"CARROUSEL DU LOUVRE"
"MANEBI";"NORMAL";"LE NOTRE";"L06";"CARROUSEL DU LOUVRE"
"MANTERO 1902";"NORMAL";"GROUND FLOOR";"H04";"PALAIS DE LA BOURSE"
"MANZONI 24";"NORMAL";"GABRIEL DELORME";"H25";"CARROUSEL DU LOUVRE"
"MARCELLE DORMOY";"NEW";"GABRIEL DELORME";"E09";"CARROUSEL DU LOUVRE"
"MAREDILATTE";"NORMAL";"GABRIEL DELORME";"E10";"CARROUSEL DU LOUVRE"
"MARINA FOSSATI";"NORMAL";"FOYER";"D07";"CARROUSEL DU LOUVRE"
"MASAHIRO MIYAZAKI";"NORMAL";"GROUND FLOOR";"E07";"PALAIS DE LA BOURSE"
"MASSIMO PALOMBA";"NORMAL";"FOYER";"D08";"CARROUSEL DU LOUVRE"
"MATTA NY";"NEW";"LE NOTRE";"K04";"CARROUSEL DU LOUVRE"
"MAURIZIO MASSIMINO";"NORMAL";"FIRST FLOOR";"C08";"PALAIS DE LA BOURSE"
"MAURIZIO MIRI";"NEW";"FIRST FLOOR";"A12BIS";"PALAIS DE LA BOURSE"
"MAURIZIO MYKONOS";"NORMAL";"LE NOTRE";"N01";"CARROUSEL DU LOUVRE"
"MAYGEL CORONEL";"NEW";"LE NOTRE";"J01";"CARROUSEL DU LOUVRE"
"MES DEMOISELLES";"NORMAL";"LE NOTRE";"M03/N02";"CARROUSEL DU LOUVRE"
"MIICOLLECTION";"NORMAL";"LE NOTRE";"K02";"CARROUSEL DU LOUVRE"
"MININA";"NEW";"GABRIEL DELORME";"E06";"CARROUSEL DU LOUVRE"
"MINITZ";"NORMAL";"GABRIEL DELORME";"F29";"CARROUSEL DU LOUVRE"
"MINTSA";"NORMAL";"GABRIEL DELORME";"H10";"CARROUSEL DU LOUVRE"
"MIRANDA KONSTANTINIDOU";"NORMAL";"LE NOTRE";"J24";"CARROUSEL DU LOUVRE"
"MIRIAM NORI";"NORMAL";"GROUND FLOOR";"F10";"PALAIS DE LA BOURSE"
"MIRROR IN THE SKY";"NORMAL";"LE NOTRE";"J06";"CARROUSEL DU LOUVRE"
"MIRTO";"NEW";"FIRST FLOOR";"A03";"PALAIS DE LA BOURSE"
"MJ WATSON";"NORMAL";"GROUND FLOOR";"D10";"PALAIS DE LA BOURSE"
"MONTEGALLO";"NORMAL";"LE NOTRE";"L02";"CARROUSEL DU LOUVRE"
"MYTH GREECE";"NORMAL";"LE NOTRE";"J12";"CARROUSEL DU LOUVRE"
"NACH";"NORMAL";"FOYER";"A06";"CARROUSEL DU LOUVRE"
"NACH";"NORMAL";"LE NOTRE";"M06";"CARROUSEL DU LOUVRE"
"NATALIJA JANSONE";"NORMAL";"GABRIEL DELORME";"E20";"CARROUSEL DU LOUVRE"
"NATIVE DUBAI";"NEW";"FOYER";"B06";"CARROUSEL DU LOUVRE"
"NATKINA";"NEW";"GABRIEL DELORME";"H18";"CARROUSEL DU LOUVRE"
"NEMOZENA";"NORMAL";"LE NOTRE";"J04";"CARROUSEL DU LOUVRE"
"NESESSAIRE";"NORMAL";"GABRIEL DELORME";"H30";"CARROUSEL DU LOUVRE"
"NEWD NEWENIA DESIGN";"NORMAL";"LE NOTRE";"J18";"CARROUSEL DU LOUVRE"
"NICOLA METZGER";"NEW";"LE NOTRE";"N16";"CARROUSEL DU LOUVRE"
"NIGEL PRESTON";"NORMAL";"GROUND FLOOR";"G01";"PALAIS DE LA BOURSE"
"NO! Jeans";"NEW";"GABRIEL DELORME";"F25";"CARROUSEL DU LOUVRE"
"NUMERO 10";"NORMAL";"GROUND FLOOR";"H02";"PALAIS DE LA BOURSE"
"NUR - DONATELLA LUCCHI";"NORMAL";"FIRST FLOOR";"B02";"PALAIS DE LA BOURSE"
"ŌCHI";"NEW";"GABRIEL DELORME";"F20";"CARROUSEL DU LOUVRE"
"ODILE JACOBS";"NORMAL";"FOYER";"A05";"CARROUSEL DU LOUVRE"
"OMRA";"NORMAL";"GABRIEL DELORME";"H31";"CARROUSEL DU LOUVRE"
"ORSKA";"NEW";"FOYER";"C06";"CARROUSEL DU LOUVRE"
"OTT";"NEW";"LE NOTRE";"N05";"CARROUSEL DU LOUVRE"
"PANTANETTI";"NORMAL";"GROUND FLOOR";"E06";"PALAIS DE LA BOURSE"
"PAS DE CALAIS";"NORMAL";"LE NOTRE";"J08";"CARROUSEL DU LOUVRE"
"PAYAL KHANDWALA";"NORMAL";"LE NOTRE";"N08";"CARROUSEL DU LOUVRE"
"PERO BY ANEETH ARORA";"NORMAL";"GABRIEL DELORME";"E11";"CARROUSEL DU LOUVRE"
"PIERRE LOUIS MASCIA";"NORMAL";"GROUND FLOOR";"H12";"PALAIS DE LA BOURSE"
"PINK MEMORIES";"NORMAL";"GROUND FLOOR";"G10";"PALAIS DE LA BOURSE"
"POST&CO FIRENZE";"NORMAL";"FIRST FLOOR";"B11/B13";"PALAIS DE LA BOURSE"
"PRINTED ARTWORKS";"NORMAL";"GABRIEL DELORME";"H29";"CARROUSEL DU LOUVRE"
"PRIVATE 0204";"NORMAL";"GROUND FLOOR";"H14";"PALAIS DE LA BOURSE"
"PUNTO D'ORO";"NORMAL";"GROUND FLOOR";"F13";"PALAIS DE LA BOURSE"
"PUNTOVITA&ARSENICE";"NORMAL";"FIRST FLOOR";"B18";"PALAIS DE LA BOURSE"
"PURO";"NORMAL";"GROUND FLOOR";"E11";"PALAIS DE LA BOURSE"
"PUROTATTO";"NORMAL";"GABRIEL DELORME";"20H";"CARROUSEL DU LOUVRE"
"RAJESH PRATAP SINGH";"NORMAL";"GROUND FLOOR";"F18";"PALAIS DE LA BOURSE"
"RARA AVIS";"NORMAL";"LE NOTRE";"L22";"CARROUSEL DU LOUVRE"
"RAVN";"NORMAL";"GABRIEL DELORME";"F26";"CARROUSEL DU LOUVRE"
"RHIZA PARIS";"NEW";"GABRIEL DELORME";"E09";"CARROUSEL DU LOUVRE"
"ROBERT FRIEDMAN";"NORMAL";"FIRST FLOOR";"C04";"PALAIS DE LA BOURSE"
"ROBERTO COLLINA";"NORMAL";"FIRST FLOOR";"C03";"PALAIS DE LA BOURSE"
"ROCIO";"NORMAL";"FOYER";"C03";"CARROUSEL DU LOUVRE"
"ROHIT GANDHI + RAHUL KHANNA";"NORMAL";"GABRIEL DELORME";"H33";"CARROUSEL DU LOUVRE"
"RONI";"NEW";"GABRIEL DELORME";"34F";"CARROUSEL DU LOUVRE"
"ROSA MARIA";"NORMAL";"GROUND FLOOR";"H06";"PALAIS DE LA BOURSE"
"ROSSOPURO";"NEW";"GROUND FLOOR";"E10";"PALAIS DE LA BOURSE"
"RUMISU";"NORMAL";"GABRIEL DELORME";"E07";"CARROUSEL DU LOUVRE"
"RUNAWAY BICYCLE";"NORMAL";"LE NOTRE";"M23/N22";"CARROUSEL DU LOUVRE"
"RUNDHOLZ";"NORMAL";"LE NOTRE";"J11";"CARROUSEL DU LOUVRE"
"SAKOLOKO";"NORMAL";"FIRST FLOOR";"B23";"PALAIS DE LA BOURSE"
"SALVATORE SANTORO";"NORMAL";"FIRST FLOOR";"C07";"PALAIS DE LA BOURSE"
